rel_path,vot_ms,confidence,burst_frame,voice_frame
sample_c0_0.wav,35.00,0.25,22,36
sample_c0_1.wav,22.50,0.21,16,25
sample_c0_10.wav,15.00,0.22,27,33
sample_c0_100.wav,15.00,0.25,18,24
sample_c0_101.wav,2.50,0.22,20,21
sample_c0_102.wav,35.00,0.25,19,33
sample_c0_103.wav,25.00,0.21,18,28
sample_c0_104.wav,7.50,0.24,50,53
sample_c0_105.wav,10.00,0.24,25,29
sample_c0_106.wav,2.50,0.22,48,49
sample_c0_107.wav,10.00,0.22,20,24
sample_c0_108.wav,7.50,0.29,18,21
sample_c0_109.wav,197.50,0.21,30,109
sample_c0_11.wav,5.00,0.23,55,57
sample_c0_110.wav,7.50,0.21,37,40
sample_c0_111.wav,5.00,0.22,23,25
sample_c0_112.wav,5.00,0.21,38,40
sample_c0_113.wav,42.50,0.24,30,47
sample_c0_114.wav,100.00,0.20,30,70
sample_c0_115.wav,82.50,0.22,26,59
sample_c0_116.wav,10.00,0.22,47,51
sample_c0_117.wav,12.50,0.20,10,15
sample_c0_118.wav,2.50,0.34,23,24
sample_c0_119.wav,40.00,0.20,24,40
sample_c0_12.wav,25.00,0.21,17,27
sample_c0_120.wav,37.50,0.23,26,41
sample_c0_121.wav,2.50,0.32,34,35
sample_c0_122.wav,5.00,0.35,34,36
sample_c0_123.wav,2.50,0.20,24,25
sample_c0_124.wav,15.00,0.34,27,33
sample_c0_125.wav,12.50,0.21,40,45
sample_c0_126.wav,80.00,0.25,38,70
sample_c0_127.wav,42.50,0.24,13,30
sample_c0_128.wav,12.50,0.27,25,30
sample_c0_129.wav,35.00,0.27,20,34
sample_c0_13.wav,17.50,0.24,76,83
sample_c0_130.wav,72.50,0.21,13,42
sample_c0_131.wav,22.50,0.23,25,34
sample_c0_132.wav,22.50,0.25,19,28
sample_c0_133.wav,12.50,0.21,31,36
sample_c0_134.wav,5.00,0.32,24,26
sample_c0_135.wav,10.00,0.25,20,24
sample_c0_136.wav,22.50,0.21,26,35
sample_c0_137.wav,27.50,0.24,13,24
sample_c0_138.wav,22.50,0.21,19,28
sample_c0_139.wav,27.50,0.24,28,39
sample_c0_14.wav,10.00,0.23,18,22
sample_c0_140.wav,112.50,0.24,18,63
sample_c0_141.wav,47.50,0.22,43,62
sample_c0_142.wav,25.00,0.34,31,41
sample_c0_143.wav,2.50,0.27,21,22
sample_c0_144.wav,7.50,0.21,27,30
sample_c0_145.wav,12.50,0.22,19,24
sample_c0_146.wav,2.50,0.21,25,26
sample_c0_147.wav,67.50,0.27,15,42
sample_c0_148.wav,20.00,0.27,25,33
sample_c0_149.wav,40.00,0.21,40,56
sample_c0_15.wav,5.00,0.23,12,14
sample_c0_150.wav,5.00,0.21,21,23
sample_c0_151.wav,12.50,0.28,22,27
sample_c0_152.wav,60.00,0.21,74,98
sample_c0_153.wav,2.50,0.29,34,35
sample_c0_154.wav,7.50,0.21,40,43
sample_c0_155.wav,20.00,0.23,23,31
sample_c0_156.wav,25.00,0.26,30,40
sample_c0_157.wav,25.00,0.23,28,38
sample_c0_158.wav,10.00,0.25,52,56
sample_c0_159.wav,2.50,0.30,23,24
sample_c0_16.wav,70.00,0.24,15,43
sample_c0_160.wav,145.00,0.24,27,85
sample_c0_161.wav,52.50,0.23,36,57
sample_c0_162.wav,32.50,0.20,36,49
sample_c0_163.wav,10.00,0.23,77,81
sample_c0_164.wav,25.00,0.22,25,35
sample_c0_165.wav,5.00,0.34,34,36
sample_c0_166.wav,7.50,0.28,20,23
sample_c0_167.wav,65.00,0.23,31,57
sample_c0_168.wav,7.50,0.23,35,38
sample_c0_169.wav,30.00,0.21,22,34
sample_c0_17.wav,77.50,0.20,30,61
sample_c0_170.wav,52.50,0.21,38,59
sample_c0_171.wav,85.00,0.22,27,61
sample_c0_172.wav,20.00,0.21,34,42
sample_c0_173.wav,2.50,0.23,24,25
sample_c0_174.wav,45.00,0.20,60,78
sample_c0_175.wav,17.50,0.24,31,38
sample_c0_176.wav,12.50,0.20,18,23
sample_c0_177.wav,15.00,0.28,24,30
sample_c0_178.wav,2.50,0.25,21,22
sample_c0_179.wav,40.00,0.27,29,45
sample_c0_18.wav,25.00,0.21,19,29
sample_c0_180.wav,7.50,0.32,17,20
sample_c0_181.wav,10.00,0.21,23,27
sample_c0_182.wav,7.50,0.23,21,24
sample_c0_183.wav,27.50,0.21,17,28
sample_c0_184.wav,5.00,0.24,26,28
sample_c0_185.wav,20.00,0.20,19,27
sample_c0_186.wav,10.00,0.22,27,31
sample_c0_187.wav,15.00,0.22,28,34
sample_c0_188.wav,10.00,0.20,18,22
sample_c0_189.wav,2.50,0.24,30,31
sample_c0_19.wav,27.50,0.34,30,41
sample_c0_190.wav,7.50,0.24,36,39
sample_c0_191.wav,72.50,0.30,48,77
sample_c0_192.wav,2.50,0.27,14,15
sample_c0_193.wav,2.50,0.30,25,26
sample_c0_194.wav,2.50,0.21,19,20
sample_c0_195.wav,22.50,0.28,27,36
sample_c0_196.wav,10.00,0.27,22,26
sample_c0_197.wav,2.50,0.20,27,28
sample_c0_198.wav,5.00,0.22,22,24
sample_c0_199.wav,17.50,0.24,20,27
sample_c0_2.wav,12.50,0.23,35,40
sample_c0_20.wav,20.00,0.20,44,52
sample_c0_200.wav,2.50,0.28,23,24
sample_c0_201.wav,22.50,0.27,22,31
sample_c0_202.wav,10.00,0.36,29,33
sample_c0_203.wav,15.00,0.23,26,32
sample_c0_204.wav,15.00,0.26,13,19
sample_c0_205.wav,42.50,0.28,15,32
sample_c0_206.wav,117.50,0.21,31,78
sample_c0_207.wav,10.00,0.20,25,29
sample_c0_208.wav,5.00,0.21,30,32
sample_c0_209.wav,32.50,0.26,30,43
sample_c0_21.wav,15.00,0.22,38,44
sample_c0_210.wav,32.50,0.21,17,30
sample_c0_211.wav,12.50,0.21,45,50
sample_c0_212.wav,20.00,0.24,13,21
sample_c0_213.wav,2.50,0.23,20,21
sample_c0_214.wav,117.50,0.26,57,104
sample_c0_215.wav,30.00,0.24,32,44
sample_c0_216.wav,40.00,0.30,23,39
sample_c0_217.wav,7.50,0.21,24,27
sample_c0_218.wav,90.00,0.21,26,62
sample_c0_219.wav,15.00,0.33,20,26
sample_c0_22.wav,12.50,0.22,66,71
sample_c0_220.wav,5.00,0.31,25,27
sample_c0_221.wav,10.00,0.22,19,23
sample_c0_222.wav,12.50,0.21,36,41
sample_c0_223.wav,5.00,0.20,34,36
sample_c0_224.wav,2.50,0.25,18,19
sample_c0_225.wav,27.50,0.22,24,35
sample_c0_226.wav,12.50,0.28,29,34
sample_c0_227.wav,12.50,0.23,23,28
sample_c0_228.wav,5.00,0.20,28,30
sample_c0_229.wav,7.50,0.20,28,31
sample_c0_23.wav,35.00,0.24,30,44
sample_c0_230.wav,32.50,0.21,26,39
sample_c0_231.wav,102.50,0.25,24,65
sample_c0_232.wav,57.50,0.23,35,58
sample_c0_233.wav,27.50,0.21,18,29
sample_c0_234.wav,30.00,0.21,21,33
sample_c0_235.wav,2.50,0.28,6,7
sample_c0_236.wav,30.00,0.32,27,39
sample_c0_237.wav,40.00,0.21,20,36
sample_c0_238.wav,20.00,0.20,29,37
sample_c0_239.wav,47.50,0.23,24,43
sample_c0_24.wav,2.50,0.23,33,34
sample_c0_240.wav,30.00,0.26,24,36
sample_c0_241.wav,2.50,0.24,54,55
sample_c0_242.wav,27.50,0.26,23,34
sample_c0_243.wav,10.00,0.31,30,34
sample_c0_244.wav,2.50,0.25,23,24
sample_c0_245.wav,5.00,0.35,25,27
sample_c0_246.wav,140.00,0.22,17,73
sample_c0_247.wav,15.00,0.24,27,33
sample_c0_248.wav,2.50,0.21,26,27
sample_c0_249.wav,95.00,0.23,19,57
sample_c0_25.wav,47.50,0.21,17,36
sample_c0_26.wav,5.00,0.26,70,72
sample_c0_27.wav,7.50,0.26,31,34
sample_c0_28.wav,80.00,0.26,38,70
sample_c0_29.wav,42.50,0.25,26,43
sample_c0_3.wav,5.00,0.21,29,31
sample_c0_30.wav,2.50,0.24,45,46
sample_c0_31.wav,17.50,0.29,25,32
sample_c0_32.wav,35.00,0.29,15,29
sample_c0_33.wav,17.50,0.39,16,23
sample_c0_34.wav,45.00,0.21,205,223
sample_c0_35.wav,2.50,0.22,15,16
sample_c0_36.wav,10.00,0.20,20,24
sample_c0_37.wav,10.00,0.27,28,32
sample_c0_38.wav,12.50,0.23,24,29
sample_c0_39.wav,5.00,0.21,29,31
sample_c0_4.wav,17.50,0.25,41,48
sample_c0_40.wav,7.50,0.30,12,15
sample_c0_41.wav,85.00,0.21,25,59
sample_c0_42.wav,32.50,0.23,24,37
sample_c0_43.wav,7.50,0.30,26,29
sample_c0_44.wav,2.50,0.34,171,172
sample_c0_45.wav,12.50,0.27,57,62
sample_c0_46.wav,2.50,0.29,14,15
sample_c0_47.wav,5.00,0.33,23,25
sample_c0_48.wav,22.50,0.20,295,304
sample_c0_49.wav,42.50,0.22,35,52
sample_c0_5.wav,5.00,0.25,22,24
sample_c0_50.wav,25.00,0.21,32,42
sample_c0_51.wav,2.50,0.28,41,42
sample_c0_52.wav,47.50,0.25,6,25
sample_c0_53.wav,20.00,0.20,82,90
sample_c0_54.wav,40.00,0.27,16,32
sample_c0_55.wav,2.50,0.28,20,21
sample_c0_56.wav,15.00,0.25,26,32
sample_c0_57.wav,2.50,0.26,19,20
sample_c0_58.wav,5.00,0.29,43,45
sample_c0_59.wav,5.00,0.26,29,31
sample_c0_6.wav,2.50,0.28,25,26
sample_c0_60.wav,87.50,0.21,67,102
sample_c0_61.wav,20.00,0.22,21,29
sample_c0_62.wav,12.50,0.21,23,28
sample_c0_63.wav,27.50,0.21,20,31
sample_c0_64.wav,40.00,0.25,32,48
sample_c0_65.wav,17.50,0.23,30,37
sample_c0_66.wav,7.50,0.22,18,21
sample_c0_67.wav,10.00,0.38,29,33
sample_c0_68.wav,92.50,0.23,16,53
sample_c0_69.wav,25.00,0.21,25,35
sample_c0_7.wav,45.00,0.24,39,57
sample_c0_70.wav,7.50,0.28,30,33
sample_c0_71.wav,27.50,0.21,32,43
sample_c0_72.wav,20.00,0.24,32,40
sample_c0_73.wav,2.50,0.38,25,26
sample_c0_74.wav,30.00,0.25,30,42
sample_c0_75.wav,32.50,0.20,25,38
sample_c0_76.wav,2.50,0.21,17,18
sample_c0_77.wav,22.50,0.22,41,50
sample_c0_78.wav,25.00,0.21,26,36
sample_c0_79.wav,5.00,0.20,25,27
sample_c0_8.wav,20.00,0.20,28,36
sample_c0_80.wav,2.50,0.20,25,26
sample_c0_81.wav,27.50,0.22,21,32
sample_c0_82.wav,2.50,0.24,23,24
sample_c0_83.wav,60.00,0.20,57,81
sample_c0_84.wav,2.50,0.31,23,24
sample_c0_85.wav,2.50,0.22,21,22
sample_c0_86.wav,20.00,0.20,25,33
sample_c0_87.wav,10.00,0.23,24,28
sample_c0_88.wav,5.00,0.22,26,28
sample_c0_89.wav,12.50,0.25,35,40
sample_c0_9.wav,2.50,0.24,41,42
sample_c0_90.wav,10.00,0.20,26,30
sample_c0_91.wav,10.00,0.40,27,31
sample_c0_92.wav,65.00,0.23,20,46
sample_c0_93.wav,17.50,0.34,29,36
sample_c0_94.wav,5.00,0.32,107,109
sample_c0_95.wav,90.00,0.26,24,60
sample_c0_96.wav,2.50,0.27,23,24
sample_c0_97.wav,20.00,0.23,68,76
sample_c0_98.wav,5.00,0.23,27,29
sample_c0_99.wav,17.50,0.24,17,24
